Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.73batch/s, acc=84.33%, loss=1.2996]
Train:  43%|████▎     | 80/184 [00:29<00:38,  2.73batch/s, acc=84.33%, loss=1.2996]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.73batch/s, acc=84.35%, loss=1.2984]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=84.35%, loss=1.2984]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=84.35%, loss=1.2991]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.73batch/s, acc=84.35%, loss=1.2991]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.73batch/s, acc=84.32%, loss=1.2983]
Train:  45%|████▌     | 83/184 [00:30<00:37,  2.73batch/s, acc=84.32%, loss=1.2983]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.73batch/s, acc=84.33%, loss=1.2981]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=84.33%, loss=1.2981]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=84.28%, loss=1.2999]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.73batch/s, acc=84.28%, loss=1.2999]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.73batch/s, acc=84.30%, loss=1.3004]
Train:  47%|████▋     | 86/184 [00:31<00:35,  2.73batch/s, acc=84.30%, loss=1.3004]
Train:  47%|████▋     | 86/184 [00:32<00:35,  2.73batch/s, acc=84.31%, loss=1.2995]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=84.31%, loss=1.2995]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=84.32%, loss=1.2988]
Train:  48%|████▊     | 88/184 [00:32<00:35,  2.73batch/s, acc=84.32%, loss=1.2988]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.73batch/s, acc=84.28%, loss=1.3008]
Train:  48%|████▊     | 89/184 [00:33<00:34,  2.73batch/s, acc=84.28%, loss=1.3008]
Train:  48%|████▊     | 89/184 [00:33<00:34,  2.73batch/s, acc=84.27%, loss=1.3020]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.73batch/s, acc=84.27%, loss=1.3020]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.73batch/s, acc=84.26%, loss=1.3009]
Train:  49%|████▉     | 91/184 [00:33<00:34,  2.73batch/s, acc=84.26%, loss=1.3009]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.73batch/s, acc=84.27%, loss=1.2998]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.73batch/s, acc=84.27%, loss=1.2998]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.73batch/s, acc=84.25%, loss=1.3002]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.73batch/s, acc=84.25%, loss=1.3002]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.73batch/s, acc=84.26%, loss=1.2996]
Train:  51%|█████     | 94/184 [00:34<00:32,  2.73batch/s, acc=84.26%, loss=1.2996]
Train:  51%|█████     | 94/184 [00:35<00:32,  2.73batch/s, acc=84.25%, loss=1.3001]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.73batch/s, acc=84.25%, loss=1.3001]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.73batch/s, acc=84.23%, loss=1.2996]
Train:  52%|█████▏    | 96/184 [00:35<00:32,  2.73batch/s, acc=84.23%, loss=1.2996]
Train:  52%|█████▏    | 96/184 [00:35<00:32,  2.73batch/s, acc=84.21%, loss=1.2983]
Train:  53%|█████▎    | 97/184 [00:35<00:31,  2.73batch/s, acc=84.21%, loss=1.2983]
Train:  53%|█████▎    | 97/184 [00:36<00:31,  2.73batch/s, acc=84.20%, loss=1.2998]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.73batch/s, acc=84.20%, loss=1.2998]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.73batch/s, acc=84.21%, loss=1.3001]
Train:  54%|█████▍    | 99/184 [00:36<00:31,  2.73batch/s, acc=84.21%, loss=1.3001]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.73batch/s, acc=84.22%, loss=1.3008]
Train:  54%|█████▍    | 100/184 [00:37<00:30,  2.73batch/s, acc=84.22%, loss=1.3008]
Train:  54%|█████▍    | 100/184 [00:37<00:30,  2.73batch/s, acc=84.27%, loss=1.2992]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.73batch/s, acc=84.27%, loss=1.2992]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.73batch/s, acc=84.27%, loss=1.2993]
Train:  55%|█████▌    | 102/184 [00:37<00:30,  2.73batch/s, acc=84.27%, loss=1.2993]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.73batch/s, acc=84.29%, loss=1.2987]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.73batch/s, acc=84.29%, loss=1.2987]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.73batch/s, acc=84.27%, loss=1.3002]
Train:  57%|█████▋    | 104/184 [00:38<00:29,  2.73batch/s, acc=84.27%, loss=1.3002]
Train:  57%|█████▋    | 104/184 [00:38<00:29,  2.73batch/s, acc=84.27%, loss=1.3001]
Train:  57%|█████▋    | 105/184 [00:38<00:28,  2.73batch/s, acc=84.27%, loss=1.3001]
Train:  57%|█████▋    | 105/184 [00:39<00:28,  2.73batch/s, acc=84.30%, loss=1.2998]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.73batch/s, acc=84.30%, loss=1.2998]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.73batch/s, acc=84.30%, loss=1.2987]
Train:  58%|█████▊    | 107/184 [00:39<00:28,  2.73batch/s, acc=84.30%, loss=1.2987]
Train:  58%|█████▊    | 107/184 [00:39<00:28,  2.73batch/s, acc=84.28%, loss=1.3013]
Train:  59%|█████▊    | 108/184 [00:39<00:27,  2.73batch/s, acc=84.28%, loss=1.3013]
Train:  59%|█████▊    | 108/184 [00:40<00:27,  2.73batch/s, acc=84.26%, loss=1.3025]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.73batch/s, acc=84.26%, loss=1.3025]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.73batch/s, acc=84.26%, loss=1.3018]
Train:  60%|█████▉    | 110/184 [00:40<00:27,  2.73batch/s, acc=84.26%, loss=1.3018]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.73batch/s, acc=84.27%, loss=1.3037]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.73batch/s, acc=84.27%, loss=1.3037]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.73batch/s, acc=84.27%, loss=1.3036]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.73batch/s, acc=84.27%, loss=1.3036]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.73batch/s, acc=84.29%, loss=1.3020]
Train:  61%|██████▏   | 113/184 [00:41<00:25,  2.73batch/s, acc=84.29%, loss=1.3020]
Train:  61%|██████▏   | 113/184 [00:42<00:25,  2.73batch/s, acc=84.27%, loss=1.3009]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.73batch/s, acc=84.27%, loss=1.3009]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.73batch/s, acc=84.27%, loss=1.3004]
Train:  62%|██████▎   | 115/184 [00:42<00:25,  2.73batch/s, acc=84.27%, loss=1.3004]
Train:  62%|██████▎   | 115/184 [00:42<00:25,  2.73batch/s, acc=84.24%, loss=1.3009]
Train:  63%|██████▎   | 116/184 [00:42<00:24,  2.73batch/s, acc=84.24%, loss=1.3009]
Train:  63%|██████▎   | 116/184 [00:43<00:24,  2.73batch/s, acc=84.25%, loss=1.3009]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.73batch/s, acc=84.25%, loss=1.3009]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.73batch/s, acc=84.24%, loss=1.3027]
Train:  64%|██████▍   | 118/184 [00:43<00:24,  2.73batch/s, acc=84.24%, loss=1.3027]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.73batch/s, acc=84.23%, loss=1.3028]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.73batch/s, acc=84.23%, loss=1.3028]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.73batch/s, acc=84.25%, loss=1.3023]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.73batch/s, acc=84.25%, loss=1.3023]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.73batch/s, acc=84.27%, loss=1.3012]
Train:  66%|██████▌   | 121/184 [00:44<00:23,  2.73batch/s, acc=84.27%, loss=1.3012]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.73batch/s, acc=84.27%, loss=1.3013]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.73batch/s, acc=84.27%, loss=1.3013]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.73batch/s, acc=84.26%, loss=1.3008]
Train:  67%|██████▋   | 123/184 [00:45<00:22,  2.73batch/s, acc=84.26%, loss=1.3008]
Train:  67%|██████▋   | 123/184 [00:45<00:22,  2.73batch/s, acc=84.27%, loss=1.3028]
Train:  67%|██████▋   | 124/184 [00:45<00:21,  2.73batch/s, acc=84.27%, loss=1.3028]
Train:  67%|██████▋   | 124/184 [00:46<00:21,  2.73batch/s, acc=84.29%, loss=1.3014]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.73batch/s, acc=84.29%, loss=1.3014]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.73batch/s, acc=84.29%, loss=1.3018]
Train:  68%|██████▊   | 126/184 [00:46<00:21,  2.73batch/s, acc=84.29%, loss=1.3018]
Train:  68%|██████▊   | 126/184 [00:46<00:21,  2.73batch/s, acc=84.28%, loss=1.3029]
Train:  69%|██████▉   | 127/184 [00:46<00:20,  2.73batch/s, acc=84.28%, loss=1.3029]
Train:  69%|██████▉   | 127/184 [00:47<00:20,  2.73batch/s, acc=84.28%, loss=1.3052]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.73batch/s, acc=84.28%, loss=1.3052]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.73batch/s, acc=84.29%, loss=1.3057]
Train:  70%|███████   | 129/184 [00:47<00:20,  2.73batch/s, acc=84.29%, loss=1.3057]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.73batch/s, acc=84.31%, loss=1.3062]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.73batch/s, acc=84.31%, loss=1.3062]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.73batch/s, acc=84.29%, loss=1.3070]
Train:  71%|███████   | 131/184 [00:48<00:19,  2.73batch/s, acc=84.29%, loss=1.3070]
Train:  71%|███████   | 131/184 [00:48<00:19,  2.73batch/s, acc=84.28%, loss=1.3076]
Train:  72%|███████▏  | 132/184 [00:48<00:19,  2.73batch/s, acc=84.28%, loss=1.3076]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.73batch/s, acc=84.29%, loss=1.3064]
Train:  72%|███████▏  | 133/184 [00:49<00:18,  2.73batch/s, acc=84.29%, loss=1.3064]
Train:  72%|███████▏  | 133/184 [00:49<00:18,  2.73batch/s, acc=84.31%, loss=1.3055]
Train:  73%|███████▎  | 134/184 [00:49<00:18,  2.73batch/s, acc=84.31%, loss=1.3055]
Train:  73%|███████▎  | 134/184 [00:49<00:18,  2.73batch/s, acc=84.30%, loss=1.3050]
Train:  73%|███████▎  | 135/184 [00:49<00:17,  2.73batch/s, acc=84.30%, loss=1.3050]
Train:  73%|███████▎  | 135/184 [00:50<00:17,  2.73batch/s, acc=84.31%, loss=1.3046]
Train:  74%|███████▍  | 136/184 [00:50<00:17,  2.73batch/s, acc=84.31%, loss=1.3046]
Train:  74%|███████▍  | 136/184 [00:50<00:17,  2.73batch/s, acc=84.30%, loss=1.3051]
Train:  74%|███████▍  | 137/184 [00:50<00:17,  2.73batch/s, acc=84.30%, loss=1.3051]
Train:  74%|███████▍  | 137/184 [00:50<00:17,  2.73batch/s, acc=84.30%, loss=1.3041]
Train:  75%|███████▌  | 138/184 [00:50<00:16,  2.73batch/s, acc=84.30%, loss=1.3041]
Train:  75%|███████▌  | 138/184 [00:51<00:16,  2.73batch/s, acc=84.30%, loss=1.3034]
Train:  76%|███████▌  | 139/184 [00:51<00:16,  2.73batch/s, acc=84.30%, loss=1.3034]
Train:  76%|███████▌  | 139/184 [00:51<00:16,  2.73batch/s, acc=84.30%, loss=1.3028]
Train:  76%|███████▌  | 140/184 [00:51<00:16,  2.73batch/s, acc=84.30%, loss=1.3028]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.73batch/s, acc=84.32%, loss=1.3026]
Train:  77%|███████▋  | 141/184 [00:52<00:15,  2.73batch/s, acc=84.32%, loss=1.3026]
Train:  77%|███████▋  | 141/184 [00:52<00:15,  2.73batch/s, acc=84.32%, loss=1.3020]
Train:  77%|███████▋  | 142/184 [00:52<00:15,  2.73batch/s, acc=84.32%, loss=1.3020]
Train:  77%|███████▋  | 142/184 [00:52<00:15,  2.73batch/s, acc=84.33%, loss=1.3020]
Train:  78%|███████▊  | 143/184 [00:52<00:15,  2.73batch/s, acc=84.33%, loss=1.3020]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.73batch/s, acc=84.34%, loss=1.3014]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.73batch/s, acc=84.34%, loss=1.3014]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.73batch/s, acc=84.33%, loss=1.3018]
Train:  79%|███████▉  | 145/184 [00:53<00:14,  2.73batch/s, acc=84.33%, loss=1.3018]
Train:  79%|███████▉  | 145/184 [00:53<00:14,  2.73batch/s, acc=84.34%, loss=1.3020]
Train:  79%|███████▉  | 146/184 [00:53<00:13,  2.73batch/s, acc=84.34%, loss=1.3020]
Train:  79%|███████▉  | 146/184 [00:54<00:13,  2.73batch/s, acc=84.32%, loss=1.3021]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.73batch/s, acc=84.32%, loss=1.3021]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.73batch/s, acc=84.31%, loss=1.3013]
Train:  80%|████████  | 148/184 [00:54<00:13,  2.73batch/s, acc=84.31%, loss=1.3013]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.73batch/s, acc=84.30%, loss=1.3016]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.73batch/s, acc=84.30%, loss=1.3016]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.73batch/s, acc=84.28%, loss=1.3018]
Train:  82%|████████▏ | 150/184 [00:55<00:12,  2.73batch/s, acc=84.28%, loss=1.3018]
Train:  82%|████████▏ | 150/184 [00:55<00:12,  2.73batch/s, acc=84.28%, loss=1.3036]
Train:  82%|████████▏ | 151/184 [00:55<00:12,  2.73batch/s, acc=84.28%, loss=1.3036]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.73batch/s, acc=84.30%, loss=1.3044]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.73batch/s, acc=84.30%, loss=1.3044]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.73batch/s, acc=84.30%, loss=1.3036]
Train:  83%|████████▎ | 153/184 [00:56<00:11,  2.73batch/s, acc=84.30%, loss=1.3036]
Train:  83%|████████▎ | 153/184 [00:56<00:11,  2.73batch/s, acc=84.31%, loss=1.3029]
Train:  84%|████████▎ | 154/184 [00:56<00:10,  2.73batch/s, acc=84.31%, loss=1.3029]
Train:  84%|████████▎ | 154/184 [00:57<00:10,  2.73batch/s, acc=84.32%, loss=1.3029]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.73batch/s, acc=84.32%, loss=1.3029]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.73batch/s, acc=84.32%, loss=1.3036]
Train:  85%|████████▍ | 156/184 [00:57<00:10,  2.73batch/s, acc=84.32%, loss=1.3036]
Train:  85%|████████▍ | 156/184 [00:57<00:10,  2.73batch/s, acc=84.33%, loss=1.3042]
Train:  85%|████████▌ | 157/184 [00:57<00:09,  2.73batch/s, acc=84.33%, loss=1.3042]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.73batch/s, acc=84.32%, loss=1.3048]
Train:  86%|████████▌ | 158/184 [00:58<00:09,  2.73batch/s, acc=84.32%, loss=1.3048]
Train:  86%|████████▌ | 158/184 [00:58<00:09,  2.73batch/s, acc=84.31%, loss=1.3059]
Train:  86%|████████▋ | 159/184 [00:58<00:09,  2.73batch/s, acc=84.31%, loss=1.3059]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.73batch/s, acc=84.32%, loss=1.3050]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.73batch/s, acc=84.32%, loss=1.3050]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.73batch/s, acc=84.32%, loss=1.3045]
Train:  88%|████████▊ | 161/184 [00:59<00:08,  2.73batch/s, acc=84.32%, loss=1.3045]
Train:  88%|████████▊ | 161/184 [00:59<00:08,  2.73batch/s, acc=84.31%, loss=1.3048]
Train:  88%|████████▊ | 162/184 [00:59<00:08,  2.73batch/s, acc=84.31%, loss=1.3048]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.73batch/s, acc=84.30%, loss=1.3051]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.73batch/s, acc=84.30%, loss=1.3051]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.73batch/s, acc=84.29%, loss=1.3059]
Train:  89%|████████▉ | 164/184 [01:00<00:07,  2.73batch/s, acc=84.29%, loss=1.3059]
Train:  89%|████████▉ | 164/184 [01:00<00:07,  2.73batch/s, acc=84.30%, loss=1.3068]
Train:  90%|████████▉ | 165/184 [01:00<00:06,  2.73batch/s, acc=84.30%, loss=1.3068]
Train:  90%|████████▉ | 165/184 [01:01<00:06,  2.73batch/s, acc=84.31%, loss=1.3064]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.73batch/s, acc=84.31%, loss=1.3064]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.73batch/s, acc=84.30%, loss=1.3067]
Train:  91%|█████████ | 167/184 [01:01<00:06,  2.73batch/s, acc=84.30%, loss=1.3067]
Train:  91%|█████████ | 167/184 [01:01<00:06,  2.73batch/s, acc=84.31%, loss=1.3077]
Train:  91%|█████████▏| 168/184 [01:01<00:05,  2.73batch/s, acc=84.31%, loss=1.3077]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.73batch/s, acc=84.31%, loss=1.3075]
Train:  92%|█████████▏| 169/184 [01:02<00:05,  2.73batch/s, acc=84.31%, loss=1.3075]
Train:  92%|█████████▏| 169/184 [01:02<00:05,  2.73batch/s, acc=84.31%, loss=1.3073]
Train:  92%|█████████▏| 170/184 [01:02<00:05,  2.73batch/s, acc=84.31%, loss=1.3073]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.73batch/s, acc=84.33%, loss=1.3067]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.73batch/s, acc=84.33%, loss=1.3067]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.73batch/s, acc=84.33%, loss=1.3067]
Train:  93%|█████████▎| 172/184 [01:03<00:04,  2.73batch/s, acc=84.33%, loss=1.3067]
Train:  93%|█████████▎| 172/184 [01:03<00:04,  2.73batch/s, acc=84.33%, loss=1.3071]
Train:  94%|█████████▍| 173/184 [01:03<00:04,  2.73batch/s, acc=84.33%, loss=1.3071]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.73batch/s, acc=84.33%, loss=1.3075]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.73batch/s, acc=84.33%, loss=1.3075]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.73batch/s, acc=84.32%, loss=1.3072]
Train:  95%|█████████▌| 175/184 [01:04<00:03,  2.73batch/s, acc=84.32%, loss=1.3072]
Train:  95%|█████████▌| 175/184 [01:04<00:03,  2.73batch/s, acc=84.32%, loss=1.3069]
Train:  96%|█████████▌| 176/184 [01:04<00:02,  2.73batch/s, acc=84.32%, loss=1.3069]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.73batch/s, acc=84.32%, loss=1.3065]
Train:  96%|█████████▌| 177/184 [01:05<00:02,  2.73batch/s, acc=84.32%, loss=1.3065]
Train:  96%|█████████▌| 177/184 [01:05<00:02,  2.73batch/s, acc=84.32%, loss=1.3069]
Train:  97%|█████████▋| 178/184 [01:05<00:02,  2.73batch/s, acc=84.32%, loss=1.3069]
Train:  97%|█████████▋| 178/184 [01:05<00:02,  2.73batch/s, acc=84.31%, loss=1.3062]
Train:  97%|█████████▋| 179/184 [01:05<00:01,  2.73batch/s, acc=84.31%, loss=1.3062]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.73batch/s, acc=84.31%, loss=1.3069]
Train:  98%|█████████▊| 180/184 [01:06<00:01,  2.73batch/s, acc=84.31%, loss=1.3069]
Train:  98%|█████████▊| 180/184 [01:06<00:01,  2.73batch/s, acc=84.31%, loss=1.3067]
Train:  98%|█████████▊| 181/184 [01:06<00:01,  2.73batch/s, acc=84.31%, loss=1.3067]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.73batch/s, acc=84.31%, loss=1.3068]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.73batch/s, acc=84.31%, loss=1.3068]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.73batch/s, acc=84.30%, loss=1.3075]
Train:  99%|█████████▉| 183/184 [01:07<00:00,  2.73batch/s, acc=84.30%, loss=1.3075]
Train:  99%|█████████▉| 183/184 [01:07<00:00,  2.73batch/s, acc=84.31%, loss=1.3074]
Train: 100%|██████████| 184/184 [01:07<00:00,  2.91batch/s, acc=84.31%, loss=1.3074]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=39.84%, loss=3.0396]
Val  :   2%|▎         | 1/40 [00:00<00:14,  2.64batch/s, acc=39.84%, loss=3.0396]
