Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:17<54:19, 17.81s/batch, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:18<54:19, 17.81s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:18<12:58,  4.30s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:19<12:58,  4.30s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:19<04:07,  1.39s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:20<04:07,  1.39s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:20<02:03,  1.41batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:21<02:03,  1.41batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:21<01:33,  1.84batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:22<01:33,  1.84batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.65%, loss=13.2843]
Train:  20%|█▉        | 36/184 [00:31<00:54,  2.73batch/s, acc=46.09%, loss=6.2928]
Train:  20%|█▉        | 36/184 [00:31<00:54,  2.73batch/s, acc=46.32%, loss=6.1629]
Train:  20%|██        | 37/184 [00:31<00:53,  2.74batch/s, acc=46.32%, loss=6.1629]
Train:  20%|██        | 37/184 [00:32<00:53,  2.74batch/s, acc=46.57%, loss=6.0380]
Train:  21%|██        | 38/184 [00:32<00:53,  2.75batch/s, acc=46.57%, loss=6.0380]
Train:  21%|██        | 38/184 [00:32<00:53,  2.75batch/s, acc=46.81%, loss=5.9199]
Train:  21%|██        | 39/184 [00:32<00:52,  2.76batch/s, acc=46.81%, loss=5.9199]
Train:  21%|██        | 39/184 [00:32<00:52,  2.76batch/s, acc=47.09%, loss=5.8071]
Train:  22%|██▏       | 40/184 [00:32<00:52,  2.76batch/s, acc=47.09%, loss=5.8071]
Train:  22%|██▏       | 40/184 [00:33<00:52,  2.76batch/s, acc=47.26%, loss=5.7008]
Train:  22%|██▏       | 41/184 [00:33<00:51,  2.76batch/s, acc=47.26%, loss=5.7008]
Train:  22%|██▏       | 41/184 [00:33<00:51,  2.76batch/s, acc=47.44%, loss=5.5990]
Train:  23%|██▎       | 42/184 [00:33<00:51,  2.76batch/s, acc=47.44%, loss=5.5990]
Train:  23%|██▎       | 42/184 [00:33<00:51,  2.76batch/s, acc=47.65%, loss=5.5018]
Train:  23%|██▎       | 43/184 [00:33<00:51,  2.76batch/s, acc=47.65%, loss=5.5018]
Train:  23%|██▎       | 43/184 [00:34<00:51,  2.76batch/s, acc=47.85%, loss=5.4084]
Train:  24%|██▍       | 44/184 [00:34<00:50,  2.76batch/s, acc=47.85%, loss=5.4084]
Train:  24%|██▍       | 44/184 [00:34<00:50,  2.76batch/s, acc=48.11%, loss=5.3185]
Train:  24%|██▍       | 45/184 [00:34<00:50,  2.76batch/s, acc=48.11%, loss=5.3185]
Train:  24%|██▍       | 45/184 [00:34<00:50,  2.76batch/s, acc=48.37%, loss=5.2318]
Train:  25%|██▌       | 46/184 [00:34<00:50,  2.76batch/s, acc=48.37%, loss=5.2318]
Train:  25%|██▌       | 46/184 [00:35<00:50,  2.76batch/s, acc=48.55%, loss=5.1498]
Train:  26%|██▌       | 47/184 [00:35<00:49,  2.76batch/s, acc=48.55%, loss=5.1498]
Train:  26%|██▌       | 47/184 [00:35<00:49,  2.76batch/s, acc=48.79%, loss=5.0704]
Train:  26%|██▌       | 48/184 [00:35<00:49,  2.76batch/s, acc=48.79%, loss=5.0704]
Train:  26%|██▌       | 48/184 [00:36<00:49,  2.76batch/s, acc=48.95%, loss=4.9945]
Train:  27%|██▋       | 49/184 [00:36<00:48,  2.76batch/s, acc=48.95%, loss=4.9945]
Train:  27%|██▋       | 49/184 [00:36<00:48,  2.76batch/s, acc=49.02%, loss=4.9240]
Train:  27%|██▋       | 50/184 [00:36<00:48,  2.76batch/s, acc=49.02%, loss=4.9240]
Train:  27%|██▋       | 50/184 [00:36<00:48,  2.76batch/s, acc=49.15%, loss=4.8549]
Train:  28%|██▊       | 51/184 [00:36<00:48,  2.76batch/s, acc=49.15%, loss=4.8549]
Train:  28%|██▊       | 51/184 [00:37<00:48,  2.76batch/s, acc=49.34%, loss=4.7883]
Train:  28%|██▊       | 52/184 [00:37<00:47,  2.76batch/s, acc=49.34%, loss=4.7883]
Train:  28%|██▊       | 52/184 [00:37<00:47,  2.76batch/s, acc=49.46%, loss=4.7243]
Train:  29%|██▉       | 53/184 [00:37<00:47,  2.76batch/s, acc=49.46%, loss=4.7243]
Train:  29%|██▉       | 53/184 [00:37<00:47,  2.76batch/s, acc=49.62%, loss=4.6624]
Train:  29%|██▉       | 54/184 [00:37<00:47,  2.76batch/s, acc=49.62%, loss=4.6624]
Train:  29%|██▉       | 54/184 [00:38<00:47,  2.76batch/s, acc=49.77%, loss=4.6021]
Train:  30%|██▉       | 55/184 [00:38<00:46,  2.76batch/s, acc=49.77%, loss=4.6021]
Train:  30%|██▉       | 55/184 [00:38<00:46,  2.76batch/s, acc=49.93%, loss=4.5451]
Train:  30%|███       | 56/184 [00:38<00:46,  2.76batch/s, acc=49.93%, loss=4.5451]
Train:  30%|███       | 56/184 [00:38<00:46,  2.76batch/s, acc=50.08%, loss=4.4888]
Train:  31%|███       | 57/184 [00:38<00:45,  2.76batch/s, acc=50.08%, loss=4.4888]
Train:  31%|███       | 57/184 [00:39<00:45,  2.76batch/s, acc=50.20%, loss=4.4348]
Train:  32%|███▏      | 58/184 [00:39<00:45,  2.76batch/s, acc=50.20%, loss=4.4348]
Train:  32%|███▏      | 58/184 [00:39<00:45,  2.76batch/s, acc=50.31%, loss=4.3821]
Train:  32%|███▏      | 59/184 [00:39<00:45,  2.76batch/s, acc=50.31%, loss=4.3821]
Train:  32%|███▏      | 59/184 [00:40<00:45,  2.76batch/s, acc=50.43%, loss=4.3318]
Train:  33%|███▎      | 60/184 [00:40<00:44,  2.76batch/s, acc=50.43%, loss=4.3318]
Train:  33%|███▎      | 60/184 [00:40<00:44,  2.76batch/s, acc=50.63%, loss=4.2826]
Train:  33%|███▎      | 61/184 [00:40<00:44,  2.76batch/s, acc=50.63%, loss=4.2826]
Train:  33%|███▎      | 61/184 [00:40<00:44,  2.76batch/s, acc=50.72%, loss=4.2359]
Train:  34%|███▎      | 62/184 [00:40<00:44,  2.76batch/s, acc=50.72%, loss=4.2359]
Train:  34%|███▎      | 62/184 [00:41<00:44,  2.76batch/s, acc=50.88%, loss=4.1886]
Train:  34%|███▍      | 63/184 [00:41<00:43,  2.76batch/s, acc=50.88%, loss=4.1886]
Train:  34%|███▍      | 63/184 [00:41<00:43,  2.76batch/s, acc=51.02%, loss=4.1438]
Train:  35%|███▍      | 64/184 [00:41<00:43,  2.76batch/s, acc=51.02%, loss=4.1438]
Train:  35%|███▍      | 64/184 [00:41<00:43,  2.76batch/s, acc=51.11%, loss=4.1010]
Train:  35%|███▌      | 65/184 [00:41<00:43,  2.76batch/s, acc=51.11%, loss=4.1010]
Train:  35%|███▌      | 65/184 [00:42<00:43,  2.76batch/s, acc=51.27%, loss=4.0582]
Train:  36%|███▌      | 66/184 [00:42<00:42,  2.76batch/s, acc=51.27%, loss=4.0582]
Train:  36%|███▌      | 66/184 [00:42<00:42,  2.76batch/s, acc=51.41%, loss=4.0172]
Train:  36%|███▋      | 67/184 [00:42<00:42,  2.75batch/s, acc=51.41%, loss=4.0172]
Train:  36%|███▋      | 67/184 [00:42<00:42,  2.75batch/s, acc=51.53%, loss=3.9775]
Train:  37%|███▋      | 68/184 [00:42<00:42,  2.75batch/s, acc=51.53%, loss=3.9775]
Train:  37%|███▋      | 68/184 [00:43<00:42,  2.75batch/s, acc=51.62%, loss=3.9396]
Train:  38%|███▊      | 69/184 [00:43<00:41,  2.76batch/s, acc=51.62%, loss=3.9396]
Train:  38%|███▊      | 69/184 [00:43<00:41,  2.76batch/s, acc=51.70%, loss=3.9030]
Train:  38%|███▊      | 70/184 [00:43<00:41,  2.75batch/s, acc=51.70%, loss=3.9030]
Train:  38%|███▊      | 70/184 [00:43<00:41,  2.75batch/s, acc=51.79%, loss=3.8672]
Train:  39%|███▊      | 71/184 [00:43<00:41,  2.75batch/s, acc=51.79%, loss=3.8672]
Train:  39%|███▊      | 71/184 [00:44<00:41,  2.75batch/s, acc=51.89%, loss=3.8320]
Train:  39%|███▉      | 72/184 [00:44<00:40,  2.75batch/s, acc=51.89%, loss=3.8320]
Train:  39%|███▉      | 72/184 [00:44<00:40,  2.75batch/s, acc=51.92%, loss=3.7989]
Train:  40%|███▉      | 73/184 [00:44<00:40,  2.75batch/s, acc=51.92%, loss=3.7989]
Train:  40%|███▉      | 73/184 [00:45<00:40,  2.75batch/s, acc=52.03%, loss=3.7654]
Train:  40%|████      | 74/184 [00:45<00:39,  2.75batch/s, acc=52.03%, loss=3.7654]
Train:  40%|████      | 74/184 [00:45<00:39,  2.75batch/s, acc=52.11%, loss=3.7328]
Train:  41%|████      | 75/184 [00:45<00:39,  2.75batch/s, acc=52.11%, loss=3.7328]
Train:  41%|████      | 75/184 [00:45<00:39,  2.75batch/s, acc=52.15%, loss=3.7015]
Train:  41%|████▏     | 76/184 [00:45<00:39,  2.75batch/s, acc=52.15%, loss=3.7015]
Train:  41%|████▏     | 76/184 [00:46<00:39,  2.75batch/s, acc=52.22%, loss=3.6708]
Train:  42%|████▏     | 77/184 [00:46<00:38,  2.76batch/s, acc=52.22%, loss=3.6708]
Train:  42%|████▏     | 77/184 [00:46<00:38,  2.76batch/s, acc=52.28%, loss=3.6411]
Train:  42%|████▏     | 78/184 [00:46<00:38,  2.76batch/s, acc=52.28%, loss=3.6411]
Train:  42%|████▏     | 78/184 [00:46<00:38,  2.76batch/s, acc=52.34%, loss=3.6123]
Train:  43%|████▎     | 79/184 [00:46<00:38,  2.76batch/s, acc=52.34%, loss=3.6123]
Train:  43%|████▎     | 79/184 [00:47<00:38,  2.76batch/s, acc=52.46%, loss=3.5835]
Train:  43%|████▎     | 80/184 [00:47<00:37,  2.75batch/s, acc=52.46%, loss=3.5835]
Train:  43%|████▎     | 80/184 [00:47<00:37,  2.75batch/s, acc=52.51%, loss=3.5558]
Train:  44%|████▍     | 81/184 [00:47<00:37,  2.75batch/s, acc=52.51%, loss=3.5558]
Train:  44%|████▍     | 81/184 [00:47<00:37,  2.75batch/s, acc=52.56%, loss=3.5292]
Train:  45%|████▍     | 82/184 [00:47<00:37,  2.75batch/s, acc=52.56%, loss=3.5292]
Train:  45%|████▍     | 82/184 [00:48<00:37,  2.75batch/s, acc=52.60%, loss=3.5042]
Train:  45%|████▌     | 83/184 [00:48<00:36,  2.75batch/s, acc=52.60%, loss=3.5042]
Train:  45%|████▌     | 83/184 [00:48<00:36,  2.75batch/s, acc=52.68%, loss=3.4786]
Train:  46%|████▌     | 84/184 [00:48<00:36,  2.75batch/s, acc=52.68%, loss=3.4786]
Train:  46%|████▌     | 84/184 [00:49<00:36,  2.75batch/s, acc=52.79%, loss=3.4526]
Train:  46%|████▌     | 85/184 [00:49<00:36,  2.75batch/s, acc=52.79%, loss=3.4526]
Train:  46%|████▌     | 85/184 [00:49<00:36,  2.75batch/s, acc=52.88%, loss=3.4277]
Train:  47%|████▋     | 86/184 [00:49<00:35,  2.75batch/s, acc=52.88%, loss=3.4277]
Train:  47%|████▋     | 86/184 [00:49<00:35,  2.75batch/s, acc=52.97%, loss=3.4032]
Train:  47%|████▋     | 87/184 [00:49<00:35,  2.75batch/s, acc=52.97%, loss=3.4032]
Train:  47%|████▋     | 87/184 [00:50<00:35,  2.75batch/s, acc=53.02%, loss=3.3797]
Train:  48%|████▊     | 88/184 [00:50<00:34,  2.75batch/s, acc=53.02%, loss=3.3797]
Train:  48%|████▊     | 88/184 [00:50<00:34,  2.75batch/s, acc=53.09%, loss=3.3567]
Train:  48%|████▊     | 89/184 [00:50<00:34,  2.75batch/s, acc=53.09%, loss=3.3567]
Train:  48%|████▊     | 89/184 [00:50<00:34,  2.75batch/s, acc=53.16%, loss=3.3339]
Train:  49%|████▉     | 90/184 [00:50<00:34,  2.75batch/s, acc=53.16%, loss=3.3339]
Train:  49%|████▉     | 90/184 [00:51<00:34,  2.75batch/s, acc=53.23%, loss=3.3121]
Train:  49%|████▉     | 91/184 [00:51<00:33,  2.75batch/s, acc=53.23%, loss=3.3121]
Train:  49%|████▉     | 91/184 [00:51<00:33,  2.75batch/s, acc=53.27%, loss=3.2904]
Train:  50%|█████     | 92/184 [00:51<00:33,  2.75batch/s, acc=53.27%, loss=3.2904]
Train:  50%|█████     | 92/184 [00:51<00:33,  2.75batch/s, acc=53.36%, loss=3.2688]
Train:  51%|█████     | 93/184 [00:51<00:33,  2.75batch/s, acc=53.36%, loss=3.2688]
Train:  51%|█████     | 93/184 [00:52<00:33,  2.75batch/s, acc=53.41%, loss=3.2482]
Train:  51%|█████     | 94/184 [00:52<00:32,  2.75batch/s, acc=53.41%, loss=3.2482]
Train:  51%|█████     | 94/184 [00:52<00:32,  2.75batch/s, acc=53.47%, loss=3.2279]
Train:  52%|█████▏    | 95/184 [00:52<00:32,  2.75batch/s, acc=53.47%, loss=3.2279]
Train:  52%|█████▏    | 95/184 [00:53<00:32,  2.75batch/s, acc=53.58%, loss=3.2072]
Train:  52%|█████▏    | 96/184 [00:53<00:32,  2.75batch/s, acc=53.58%, loss=3.2072]
Train:  52%|█████▏    | 96/184 [00:53<00:32,  2.75batch/s, acc=53.66%, loss=3.1872]
Train:  53%|█████▎    | 97/184 [00:53<00:31,  2.75batch/s, acc=53.66%, loss=3.1872]
Train:  53%|█████▎    | 97/184 [00:53<00:31,  2.75batch/s, acc=53.71%, loss=3.1686]
Train:  53%|█████▎    | 98/184 [00:53<00:31,  2.75batch/s, acc=53.71%, loss=3.1686]
Train:  53%|█████▎    | 98/184 [00:54<00:31,  2.75batch/s, acc=53.78%, loss=3.1498]
Train:  54%|█████▍    | 99/184 [00:54<00:30,  2.75batch/s, acc=53.78%, loss=3.1498]
Train:  54%|█████▍    | 99/184 [00:54<00:30,  2.75batch/s, acc=53.87%, loss=3.1314]
Train:  54%|█████▍    | 100/184 [00:54<00:30,  2.75batch/s, acc=53.87%, loss=3.1314]
Train:  54%|█████▍    | 100/184 [00:54<00:30,  2.75batch/s, acc=53.95%, loss=3.1124]
Train:  55%|█████▍    | 101/184 [00:54<00:30,  2.75batch/s, acc=53.95%, loss=3.1124]
Train:  55%|█████▍    | 101/184 [00:55<00:30,  2.75batch/s, acc=54.05%, loss=3.0941]
Train:  55%|█████▌    | 102/184 [00:55<00:29,  2.75batch/s, acc=54.05%, loss=3.0941]
Train:  55%|█████▌    | 102/184 [00:55<00:29,  2.75batch/s, acc=54.11%, loss=3.0771]
Train:  56%|█████▌    | 103/184 [00:55<00:29,  2.75batch/s, acc=54.11%, loss=3.0771]
Train:  56%|█████▌    | 103/184 [00:55<00:29,  2.75batch/s, acc=54.17%, loss=3.0601]
Train:  57%|█████▋    | 104/184 [00:55<00:29,  2.75batch/s, acc=54.17%, loss=3.0601]
Train:  57%|█████▋    | 104/184 [00:56<00:29,  2.75batch/s, acc=54.23%, loss=3.0430]
