Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:  52%|█████▏    | 95/184 [00:36<00:33,  2.69batch/s, acc=91.51%, loss=0.5742]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.68batch/s, acc=91.51%, loss=0.5742]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.68batch/s, acc=91.52%, loss=0.5741]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.69batch/s, acc=91.52%, loss=0.5741]
Train:  53%|█████▎    | 97/184 [00:37<00:32,  2.69batch/s, acc=91.52%, loss=0.5742]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.69batch/s, acc=91.52%, loss=0.5742]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.69batch/s, acc=91.52%, loss=0.5740]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.70batch/s, acc=91.52%, loss=0.5740]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.70batch/s, acc=91.53%, loss=0.5736]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.69batch/s, acc=91.53%, loss=0.5736]
Train:  54%|█████▍    | 100/184 [00:38<00:31,  2.69batch/s, acc=91.54%, loss=0.5734]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=91.54%, loss=0.5734]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=91.53%, loss=0.5738]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.69batch/s, acc=91.53%, loss=0.5738]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.69batch/s, acc=91.53%, loss=0.5738]
Train:  56%|█████▌    | 103/184 [00:38<00:30,  2.68batch/s, acc=91.53%, loss=0.5738]
Train:  56%|█████▌    | 103/184 [00:39<00:30,  2.68batch/s, acc=91.55%, loss=0.5730]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.67batch/s, acc=91.55%, loss=0.5730]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.67batch/s, acc=91.55%, loss=0.5732]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.68batch/s, acc=91.55%, loss=0.5732]
Train:  57%|█████▋    | 105/184 [00:40<00:29,  2.68batch/s, acc=91.56%, loss=0.5731]
Train:  58%|█████▊    | 106/184 [00:40<00:29,  2.69batch/s, acc=91.56%, loss=0.5731]
Train:  58%|█████▊    | 106/184 [00:40<00:29,  2.69batch/s, acc=91.58%, loss=0.5727]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.69batch/s, acc=91.58%, loss=0.5727]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.69batch/s, acc=91.60%, loss=0.5723]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.69batch/s, acc=91.60%, loss=0.5723]
Train:  59%|█████▊    | 108/184 [00:41<00:28,  2.69batch/s, acc=91.61%, loss=0.5721]
Train:  59%|█████▉    | 109/184 [00:41<00:27,  2.69batch/s, acc=91.61%, loss=0.5721]
Train:  59%|█████▉    | 109/184 [00:41<00:27,  2.69batch/s, acc=91.62%, loss=0.5718]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=91.62%, loss=0.5718]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=91.61%, loss=0.5720]
Train:  60%|██████    | 111/184 [00:41<00:27,  2.69batch/s, acc=91.61%, loss=0.5720]
Train:  60%|██████    | 111/184 [00:42<00:27,  2.69batch/s, acc=91.62%, loss=0.5720]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.69batch/s, acc=91.62%, loss=0.5720]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.69batch/s, acc=91.59%, loss=0.5722]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.69batch/s, acc=91.59%, loss=0.5722]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.69batch/s, acc=91.59%, loss=0.5722]
Train:  62%|██████▏   | 114/184 [00:42<00:26,  2.69batch/s, acc=91.59%, loss=0.5722]
Train:  62%|██████▏   | 114/184 [00:43<00:26,  2.69batch/s, acc=91.57%, loss=0.5728]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.69batch/s, acc=91.57%, loss=0.5728]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.69batch/s, acc=91.55%, loss=0.5733]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.69batch/s, acc=91.55%, loss=0.5733]
Train:  63%|██████▎   | 116/184 [00:44<00:25,  2.69batch/s, acc=91.55%, loss=0.5729]
Train:  64%|██████▎   | 117/184 [00:44<00:24,  2.70batch/s, acc=91.55%, loss=0.5729]
Train:  64%|██████▎   | 117/184 [00:44<00:24,  2.70batch/s, acc=91.58%, loss=0.5722]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.68batch/s, acc=91.58%, loss=0.5722]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.68batch/s, acc=91.57%, loss=0.5721]
Train:  65%|██████▍   | 119/184 [00:44<00:24,  2.68batch/s, acc=91.57%, loss=0.5721]
Train:  65%|██████▍   | 119/184 [00:45<00:24,  2.68batch/s, acc=91.56%, loss=0.5724]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.68batch/s, acc=91.56%, loss=0.5724]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.68batch/s, acc=91.56%, loss=0.5722]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.69batch/s, acc=91.56%, loss=0.5722]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.69batch/s, acc=91.57%, loss=0.5718]
Train:  66%|██████▋   | 122/184 [00:45<00:23,  2.69batch/s, acc=91.57%, loss=0.5718]
Train:  66%|██████▋   | 122/184 [00:46<00:23,  2.69batch/s, acc=91.57%, loss=0.5719]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.69batch/s, acc=91.57%, loss=0.5719]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.69batch/s, acc=91.59%, loss=0.5714]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.69batch/s, acc=91.59%, loss=0.5714]
Train:  67%|██████▋   | 124/184 [00:47<00:22,  2.69batch/s, acc=91.59%, loss=0.5714]
Train:  68%|██████▊   | 125/184 [00:47<00:21,  2.69batch/s, acc=91.59%, loss=0.5714]
Train:  68%|██████▊   | 125/184 [00:47<00:21,  2.69batch/s, acc=91.60%, loss=0.5711]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.69batch/s, acc=91.60%, loss=0.5711]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.69batch/s, acc=91.59%, loss=0.5713]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.68batch/s, acc=91.59%, loss=0.5713]
Train:  69%|██████▉   | 127/184 [00:48<00:21,  2.68batch/s, acc=91.58%, loss=0.5716]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.69batch/s, acc=91.58%, loss=0.5716]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.69batch/s, acc=91.58%, loss=0.5717]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.69batch/s, acc=91.58%, loss=0.5717]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.69batch/s, acc=91.56%, loss=0.5721]
Train:  71%|███████   | 130/184 [00:48<00:20,  2.69batch/s, acc=91.56%, loss=0.5721]
Train:  71%|███████   | 130/184 [00:49<00:20,  2.69batch/s, acc=91.53%, loss=0.5725]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.69batch/s, acc=91.53%, loss=0.5725]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.69batch/s, acc=91.51%, loss=0.5731]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.69batch/s, acc=91.51%, loss=0.5731]
Train:  72%|███████▏  | 132/184 [00:50<00:19,  2.69batch/s, acc=91.51%, loss=0.5730]
Train:  72%|███████▏  | 133/184 [00:50<00:18,  2.69batch/s, acc=91.51%, loss=0.5730]
Train:  72%|███████▏  | 133/184 [00:50<00:18,  2.69batch/s, acc=91.51%, loss=0.5730]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.69batch/s, acc=91.51%, loss=0.5730]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.69batch/s, acc=91.50%, loss=0.5731]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.69batch/s, acc=91.50%, loss=0.5731]
Train:  73%|███████▎  | 135/184 [00:51<00:18,  2.69batch/s, acc=91.51%, loss=0.5728]
Train:  74%|███████▍  | 136/184 [00:51<00:17,  2.69batch/s, acc=91.51%, loss=0.5728]
Train:  74%|███████▍  | 136/184 [00:51<00:17,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.69batch/s, acc=91.52%, loss=0.5724]
Train:  75%|███████▌  | 138/184 [00:51<00:17,  2.69batch/s, acc=91.52%, loss=0.5724]
Train:  75%|███████▌  | 138/184 [00:52<00:17,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.70batch/s, acc=91.51%, loss=0.5725]
Train:  76%|███████▌  | 140/184 [00:53<00:16,  2.70batch/s, acc=91.50%, loss=0.5726]
Train:  77%|███████▋  | 141/184 [00:53<00:15,  2.70batch/s, acc=91.50%, loss=0.5726]
Train:  77%|███████▋  | 141/184 [00:53<00:15,  2.70batch/s, acc=91.51%, loss=0.5723]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.69batch/s, acc=91.51%, loss=0.5723]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.69batch/s, acc=91.51%, loss=0.5725]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.68batch/s, acc=91.51%, loss=0.5725]
Train:  78%|███████▊  | 143/184 [00:54<00:15,  2.68batch/s, acc=91.53%, loss=0.5722]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.68batch/s, acc=91.53%, loss=0.5722]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.68batch/s, acc=91.52%, loss=0.5721]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.69batch/s, acc=91.52%, loss=0.5721]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.69batch/s, acc=91.52%, loss=0.5723]
Train:  79%|███████▉  | 146/184 [00:54<00:14,  2.69batch/s, acc=91.52%, loss=0.5723]
Train:  79%|███████▉  | 146/184 [00:55<00:14,  2.69batch/s, acc=91.54%, loss=0.5719]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.69batch/s, acc=91.54%, loss=0.5719]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.69batch/s, acc=91.54%, loss=0.5718]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.69batch/s, acc=91.54%, loss=0.5718]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.69batch/s, acc=91.55%, loss=0.5716]
Train:  81%|████████  | 149/184 [00:55<00:13,  2.69batch/s, acc=91.55%, loss=0.5716]
Train:  81%|████████  | 149/184 [00:56<00:13,  2.69batch/s, acc=91.54%, loss=0.5718]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.69batch/s, acc=91.54%, loss=0.5718]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.69batch/s, acc=91.55%, loss=0.5716]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.68batch/s, acc=91.55%, loss=0.5716]
Train:  82%|████████▏ | 151/184 [00:57<00:12,  2.68batch/s, acc=91.55%, loss=0.5717]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.68batch/s, acc=91.55%, loss=0.5717]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.68batch/s, acc=91.54%, loss=0.5719]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.69batch/s, acc=91.54%, loss=0.5719]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.69batch/s, acc=91.55%, loss=0.5717]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.69batch/s, acc=91.55%, loss=0.5717]
Train:  84%|████████▎ | 154/184 [00:58<00:11,  2.69batch/s, acc=91.55%, loss=0.5716]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.69batch/s, acc=91.55%, loss=0.5716]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.69batch/s, acc=91.54%, loss=0.5717]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.69batch/s, acc=91.54%, loss=0.5717]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.69batch/s, acc=91.54%, loss=0.5717]
Train:  85%|████████▌ | 157/184 [00:58<00:10,  2.68batch/s, acc=91.54%, loss=0.5717]
Train:  85%|████████▌ | 157/184 [00:59<00:10,  2.68batch/s, acc=91.54%, loss=0.5717]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.69batch/s, acc=91.54%, loss=0.5717]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.69batch/s, acc=91.54%, loss=0.5716]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.69batch/s, acc=91.54%, loss=0.5716]
Train:  86%|████████▋ | 159/184 [01:00<00:09,  2.69batch/s, acc=91.55%, loss=0.5715]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=91.55%, loss=0.5715]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=91.54%, loss=0.5718]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=91.54%, loss=0.5718]
Train:  88%|████████▊ | 162/184 [01:01<00:08,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.70batch/s, acc=91.53%, loss=0.5720]
Train:  90%|████████▉ | 165/184 [01:01<00:07,  2.70batch/s, acc=91.53%, loss=0.5720]
Train:  90%|████████▉ | 165/184 [01:02<00:07,  2.70batch/s, acc=91.52%, loss=0.5721]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=91.52%, loss=0.5721]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  91%|█████████ | 167/184 [01:03<00:06,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  91%|█████████▏| 168/184 [01:03<00:05,  2.70batch/s, acc=91.53%, loss=0.5719]
Train:  91%|█████████▏| 168/184 [01:03<00:05,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=91.53%, loss=0.5720]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=91.53%, loss=0.5720]
Train:  92%|█████████▏| 170/184 [01:04<00:05,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.70batch/s, acc=91.53%, loss=0.5722]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=91.53%, loss=0.5722]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.70batch/s, acc=91.53%, loss=0.5721]
Train:  94%|█████████▍| 173/184 [01:05<00:04,  2.70batch/s, acc=91.54%, loss=0.5720]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=91.54%, loss=0.5720]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=91.54%, loss=0.5719]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.70batch/s, acc=91.54%, loss=0.5719]
Train:  95%|█████████▌| 175/184 [01:06<00:03,  2.70batch/s, acc=91.53%, loss=0.5718]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.70batch/s, acc=91.53%, loss=0.5718]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.70batch/s, acc=91.55%, loss=0.5715]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.70batch/s, acc=91.55%, loss=0.5715]
Train:  97%|█████████▋| 178/184 [01:07<00:02,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=91.54%, loss=0.5717]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  98%|█████████▊| 181/184 [01:08<00:01,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.69batch/s, acc=91.54%, loss=0.5716]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.69batch/s, acc=91.54%, loss=0.5716]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=91.54%, loss=0.5716]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=91.54%, loss=0.5716]
Train: 100%|██████████| 184/184 [01:08<00:00,  2.87batch/s, acc=91.54%, loss=0.5716]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=26.17%, loss=1.6974]
Val  :   2%|▎         | 1/40 [00:00<00:18,  2.10batch/s, acc=26.17%, loss=1.6974]
Val  :   2%|▎         | 1/40 [00:00<00:18,  2.10batch/s, acc=26.56%, loss=1.7303]
Val  :   5%|▌         | 2/40 [00:00<00:10,  3.71batch/s, acc=26.56%, loss=1.7303]
Val  :   5%|▌         | 2/40 [00:00<00:10,  3.71batch/s, acc=47.66%, loss=1.3389]
Val  :   8%|▊         | 3/40 [00:00<00:07,  4.93batch/s, acc=47.66%, loss=1.3389]
Val  :   8%|▊         | 3/40 [00:00<00:07,  4.93batch/s, acc=60.74%, loss=1.0992]
Val  :  10%|█         | 4/40 [00:00<00:06,  5.82batch/s, acc=60.74%, loss=1.0992]
Val  :  10%|█         | 4/40 [00:00<00:06,  5.82batch/s, acc=68.59%, loss=0.9546]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.41batch/s, acc=68.59%, loss=0.9546]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.41batch/s, acc=73.83%, loss=0.8590]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  6.89batch/s, acc=73.83%, loss=0.8590]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  6.89batch/s, acc=77.57%, loss=0.7907]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.22batch/s, acc=77.57%, loss=0.7907]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.22batch/s, acc=80.37%, loss=0.7392]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.46batch/s, acc=80.37%, loss=0.7392]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.46batch/s, acc=82.55%, loss=0.6995]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.64batch/s, acc=82.55%, loss=0.6995]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.64batch/s, acc=84.30%, loss=0.6673]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.78batch/s, acc=84.30%, loss=0.6673]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.78batch/s, acc=85.72%, loss=0.6413]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.78batch/s, acc=85.72%, loss=0.6413]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.78batch/s, acc=86.91%, loss=0.6197]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.87batch/s, acc=86.91%, loss=0.6197]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.87batch/s, acc=87.92%, loss=0.6014]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  7.93batch/s, acc=87.92%, loss=0.6014]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.93batch/s, acc=88.78%, loss=0.5858]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.97batch/s, acc=88.78%, loss=0.5858]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.97batch/s, acc=89.53%, loss=0.5722]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.98batch/s, acc=89.53%, loss=0.5722]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.98batch/s, acc=90.19%, loss=0.5601]
Val  :  40%|████      | 16/40 [00:02<00:03,  8.00batch/s, acc=90.19%, loss=0.5601]
Val  :  40%|████      | 16/40 [00:02<00:03,  8.00batch/s, acc=90.76%, loss=0.5496]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.02batch/s, acc=90.76%, loss=0.5496]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.02batch/s, acc=91.28%, loss=0.5402]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.03batch/s, acc=91.28%, loss=0.5402]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.03batch/s, acc=91.74%, loss=0.5317]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.05batch/s, acc=91.74%, loss=0.5317]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.05batch/s, acc=92.15%, loss=0.5241]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.05batch/s, acc=92.15%, loss=0.5241]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.05batch/s, acc=92.52%, loss=0.5172]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.06batch/s, acc=92.52%, loss=0.5172]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  8.06batch/s, acc=92.86%, loss=0.5112]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.06batch/s, acc=92.86%, loss=0.5112]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.06batch/s, acc=93.17%, loss=0.5053]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.04batch/s, acc=93.17%, loss=0.5053]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.04batch/s, acc=93.46%, loss=0.5002]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.04batch/s, acc=93.46%, loss=0.5002]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.04batch/s, acc=92.70%, loss=0.5207]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.06batch/s, acc=92.70%, loss=0.5207]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.06batch/s, acc=89.72%, loss=0.6147]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.06batch/s, acc=89.72%, loss=0.6147]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.06batch/s, acc=88.11%, loss=0.6560]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.06batch/s, acc=88.11%, loss=0.6560]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.06batch/s, acc=86.47%, loss=0.6956]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.06batch/s, acc=86.47%, loss=0.6956]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.06batch/s, acc=85.01%, loss=0.7283]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.07batch/s, acc=85.01%, loss=0.7283]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  8.07batch/s, acc=83.55%, loss=0.7608]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.07batch/s, acc=83.55%, loss=0.7608]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.07batch/s, acc=82.22%, loss=0.7925]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.04batch/s, acc=82.22%, loss=0.7925]
